lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDivideBlendFilter.mf4512a565278b641^38f852565278b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDivideBlendFilter.m0000000000000000^3466"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageDivideBlendFilter.o Source/GPUImageDivideBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageDivideBlendFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageDivideBlendFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageDivideBlendFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageDivideBlendFilter.o36"18DE694C-7CE3-442C-ACD4-91F7C8FDEFD5-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984147.672483
e376984147.848484
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m6d53ac535278b641^0d36d9535278b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m0000000000000000^3436"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.o Source/GPUImageEmbossFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageEmbossFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.o36"8168B854-F226-4D2E-AE4F-942A20662454-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984149.255055
e376984149.438602
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.md17541555278b641^7e5770555278b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.m0000000000000000^3442"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.o Source/GPUImageErosionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageErosionFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.o36"677195BC-C070-4E07-A629-4DFB3CB78334-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984146.483294
e376984146.626206
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.mf4df7b525278b641^6551a0525278b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.m0000000000000000^3484"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExclusionBlendFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o36"EA470281-5D21-481E-92EF-2A2FB306CD4A-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984146.013878
e376984146.314737
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m45ba03525278b641^689250525278b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m0000000000000000^3448"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-addpawjulewkcreadekiyfjzsieh/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o36"1F7CFC7C-3AEC-4CE5-915F-EA091D81072D-
